uniID,uniNameEng,uniNameMalay,uniAcronym,foundationYear,uniType
U0001,University of Malaya,Universiti Malaya,UM,1905 (as King Edward VII College of Medicine) 1949 (University of Malaya) 1962 (University of Malaya),Research university
U0002,Science University of Malaysia,Universiti Sains Malaysia,USM,1969,Research university
U0003,National University of Malaysia,Universiti Kebangsaan Malaysia,UKM,1970,Research university
U0004,International Islamic University Malaysia,Universiti Islam Antarabangsa Malaysia,IIUM,1983,International university
U0005,University of Malaysia Kelantan,Universiti Malaysia Kelantan,UMK,2007,Focused university (Entrepreneurship)
U0006,University of Malaysia Pahang Al-Sultan Abdullah,Universiti Malaysia Pahang Al-Sultan Abdullah,UMP,2002 (as UTEC),Technical university
U0007,University of Malaysia Perlis,Universiti Malaysia Perlis,UniMAP,2001 (as KUKUM),Technical university
U0008,University of Malaysia Sabah,Universiti Malaysia Sabah,UMS,1994,Comprehensive university
U0009,University of Malaysia Sarawak,Universiti Malaysia Sarawak,UNIMAS,1992,Comprehensive university
U0010,University of Malaysia Terengganu,Universiti Malaysia Terengganu,UMT,1996 (as UPM Terengganu),Focused university (Science and Technology)
U0011,Sultan Idris Education University,Universiti Pendidikan Sultan Idris,UPSI,1922 (as MPSI),Focused university (Education)
U0012,National Defence University of Malaysia,Universiti Pertahanan Nasional Malaysia,UPNM,1995 (as ATMA),Focused university (Military)
U0013,University of Putra Malaysia,Universiti Putra Malaysia,UPM,1931 (as School of Agriculture),Research university
U0014,Islamic Science University of Malaysia,Universiti Sains Islam Malaysia,USIM,1997 (as KUIM),Islamic university
U0015,Sultan Zainal Abidin University,Universiti Sultan Zainal Abidin,UniSZA,1980 (as KUSZA),Islamic university
U0016,Technical University of Malaysia Malacca,Universiti Teknikal Malaysia Melaka,UTeM,2000 (as KUTKM),Technical university
U0017,University of Technology Malaysia,Universiti Teknologi Malaysia,UTM,1904 (as Treacher Technical School),Research university
U0018,MARA University of Technology,Universiti Teknologi MARA,UiTM,1956 (as RIDA Training Centre),Comprehensive university
U0019,Tun Hussein Onn University of Malaysia,Universiti Tun Hussein Onn Malaysia,UTHM,1993 (as Pusat Latihan Staf Politeknik),Technical university
U0020,Northern University of Malaysia,Universiti Utara Malaysia,UUM,1984,Focused university (Management)
U0021,null,Politeknik Ungku Omar,PUO,1969,Premier polytechnic (university status)
U0022,null,Politeknik Sultan Haji Ahmad Shah,POLISAS,1976,Conventional polytechnic
U0023,null,Politeknik Sultan Abdul Halim Muadzam Shah,POLIMAS,1984,Conventional polytechnic
